TOTAL_SIMULATION_CYCLES,NUM_AGGRESSIVE_PRECHARGES,QUEUE_LATENCY,MLP,SUM_COMMITTED,IPC,SUM_OF_EXECUTION_TIMES,WEIGHTED_SPEEDUP,BANK_ACCESS_MEAN,BANK_ACCESS_VARIANCE,CYCLES_PER_REQUEST,READ_WRITE_LATENCY_RATIO,TARGET_RD_request_ratio
163067834.0,5999644.0,279.35114,0.03679232042782882,1896673321.0,11.63119221292901,938297207.0,5.754029988526125,749955.5,17.530395823021678,27.17958498866403,7590.584961831998,0.5333979816135758
143328362.0,5999895.0,275.9993,0.04186118445977915,682935474.0,4.76483135975558,703940093.0,4.911380296106363,749986.875,11.329950006929446,23.888478381665198,6591.628671625493,0.5074490470249896
108394742.0,5999915.0,315.56368,0.05535245427310487,704708474.0,6.501316032469545,634786034.0,5.856243783485365,749989.375,14.014470414355046,18.0660462689587,5699.95828659101,0.6194952761830793
493878842.0,5999776.0,242.50255,0.01214827502167019,3696212750.0,7.484047575376796,1457564167.0,2.951258574061369,749972.0,10.09828306833485,82.31621347183243,19945.473314905103,0.5095925247875921
125299958.0,5998552.0,373.65867,0.0478735356000678,888602143.0,7.09179920874355,652379353.0,5.206540875297021,749819.0,12.969664310144228,20.888367392629274,7803.48955684615,0.5292740648076403
299354498.0,6000000.0,301.50326,0.0200431262602909,783616753.0,2.617688253343031,1786289748.0,5.967138492771203,750000.0,13.213358350993214,49.89241633325018,15035.224736854883,0.9467583333333334
345742730.0,5998019.0,521.18288,0.01734821437894008,4500878439.0,13.01799878481899,2022762151.0,5.850483540174511,749752.375,26.208866376292296,57.642820070997374,30025.14363645186,0.6263194564738791
81789318.0,5999955.0,294.65864,0.07335867502893226,198000000.0,2.42085402888431,490734919.0,5.999987907956391,749994.625,5.331434756682739,13.63165296543236,4016.1368579138725,0.5000036666935558
747306470.0,5999486.0,284.97232,0.00802814673878041,15684753928.0,20.9883823540294,4363329469.0,5.838741726670719,749935.75,20.467996375133662,124.56174912296727,35452.49038875316,0.5035591382328419
72330144.0,5997257.0,240.61188,0.08291504300060566,178213911.0,2.463895426504335,394524349.0,5.454494173273041,749657.125,20.47185068855546,12.060537675787348,2901.558700406615,0.5539654211917214
228441762.0,5998695.0,510.70167,0.02625918723214891,1990971784.0,8.715445751114457,1363703891.0,5.969591019876654,749836.875,15.402540754115028,38.08190981532137,19441.091400612124,0.5038140795623048
214046606.0,5998585.0,237.34562,0.02802466767447833,2448423414.0,11.4387397200776,1145468755.0,5.35149225865324,749823.125,19.87674400462673,35.68284953862339,8466.147084599479,0.6878702227275266
106256265.0,5097101.0,1323.20246,0.04796988676385341,36562086.0,0.3440934612184985,577519331.0,5.435155574120736,637137.625,15.643044341080724,20.84641151897746,27578.27392366546,0.4995959467940698
64977593.0,5999944.0,247.35975,0.0923386620369271,300055217.0,4.61782597887244,387304807.0,5.960590245317336,749993.0,12.064370822803207,10.82969991051445,2678.5417844071117,0.5065232275501238
86002084.0,5999806.0,439.76381,0.06976349549855095,281830167.0,3.277015554646327,510226382.0,5.932721141966746,749975.75,15.494421115109079,14.334144137303216,6302.7343958872325,0.9764374048094222
167508002.0,5999996.0,277.57659,0.03581916044822742,976119203.0,5.827298943008108,1002360899.0,5.983958300690614,749999.5,7.032844889820959,27.918018945299437,7747.225626486387,0.5077486718324479
845009330.0,5999928.0,262.04713,0.007100428110065956,15853197077.0,18.76097282499828,4543956390.0,5.377403809257348,749991.0,15.210019028229807,140.83657837203907,36853.91736526104,0.580325963911567
56059774.0,5987646.0,355.00691,0.1068082436436508,45169438.0,0.8057370691505107,333839778.0,5.955068209871841,748455.75,16.32439533243336,9.362573204879912,3323.4670210859754,0.606190479530687
606275162.0,5999460.0,225.97802,0.009895605784358358,9481721590.0,15.63930403931012,3074842950.0,5.071695399588215,749932.5,15.170521338392062,101.05495527914003,22813.144891838423,0.7243260226753742
163067834.0,5999642.0,279.49104,0.0367923081629943,1901813919.0,11.6627165048381,939516424.0,5.761506735902311,749955.25,17.607668968888582,27.179594049066296,7594.388883494967,0.5333109875555908
143328362.0,5999895.0,275.97347,0.04186118445977915,682932400.0,4.764809912500081,703918829.0,4.911231937472362,749986.875,11.30724552541779,23.888478381665198,6591.011779595013,0.507449213694573
108394742.0,5999915.0,315.76841,0.05535245427310487,703110526.0,6.486574099692032,634376184.0,5.852462696022654,749989.375,14.09038849449617,18.0660462689587,5703.656280162431,0.6194522755739039
493878842.0,5999827.0,237.77523,0.01214837828586307,5233278521.0,10.59628005080647,1833783707.0,3.713023420023326,749978.375,9.960811881430857,82.315513763843,19556.49219077751,0.5095498586875922
125329118.0,5998898.0,363.87961,0.04786515772017162,908705524.0,7.250553889639597,677240821.0,5.403698931320972,749862.25,13.141610826107586,20.89202350161498,7600.593446122136,0.5366850711580694
299354498.0,6000000.0,301.5144,0.0200431262602909,784485598.0,2.620590648348969,1788735144.0,5.975307389568604,750000.0,13.175200105085686,49.89241633325018,15035.780261208314,0.9476105
345742730.0,5997860.0,611.26071,0.01734775449942216,3795416757.0,10.97757502232946,1999254067.0,5.782490544342031,749732.5,27.00011107667239,57.644348150744364,35215.42547570591,0.6859288146105444
81789318.0,5999957.0,294.68733,0.07335869948200326,198000000.0,2.42085402888431,490734739.0,5.999985707180001,749994.875,5.2396780773414555,13.631648421516232,4016.526558062875,0.5000035000245002
747306470.0,5999483.0,284.55176,0.00802814272436314,15672633622.0,20.97216369878345,4359673105.0,5.833849003073666,749935.375,20.533591890940684,124.56181140920883,35400.18755048232,0.5034477137446677
72190666.0,5997670.0,241.83448,0.08308096229504242,171209320.0,2.371626824997016,403812825.0,5.593698567623687,749708.75,21.279659828572452,12.03645182210419,2910.478749076047,0.5535988142061834
228114467.0,5999009.0,514.0634,0.02629823999720281,2010392683.0,8.813087172590418,1360768478.0,5.965287935902811,749876.125,15.24242161878288,38.02535835495826,19540.01484153471,0.5038280489327487
214046606.0,5998803.0,237.897,0.02802568614425963,2045065391.0,9.554299548202133,1081499976.0,5.052637816644475,749850.375,20.150529978597547,35.681552803058075,8485.50660668278,0.7475626387464299
106592192.0,5209965.0,1189.35415,0.04887754817913868,37024582.0,0.3473479746058698,550563836.0,5.165142264829304,651245.625,15.400418963802371,20.459291377158085,24328.36569430417,0.5004325364949669
64980281.0,5999950.0,247.58193,0.0923349346550225,297733065.0,4.581898699391589,386509153.0,5.948099131796614,749993.75,11.984814425237015,10.830137084457654,2681.0558795120055,0.5065718880990675
86653184.0,5999837.0,439.45079,0.06923966002218683,288528445.0,3.329692363064236,512318408.0,5.912286015941434,749979.625,15.511356274910193,14.442589690329184,6345.890938081209,0.9774703879455392
167508002.0,5999996.0,277.58893,0.03581916044822742,976126103.0,5.827340135070084,1002087551.0,5.982326450291014,749999.5,6.809866778163012,27.918018945299437,7747.570038687109,0.5077488384992257
845009330.0,5999906.0,262.49334,0.007100402074850463,14866511512.0,17.59331049279657,4284177474.0,5.069976533868567,749988.25,15.210152713467348,140.83709478091686,36916.806846752115,0.5819939512385695
56059774.0,5988281.0,354.81832,0.1068195708387979,45118003.0,0.8048195663435961,333870808.0,5.955621726195329,748535.125,16.364279825469755,9.361580393422818,3321.3492969601884,0.6061664440930544
606254614.0,5999399.0,219.99831,0.009895840561800656,8136299723.0,13.42059843358157,2793898722.0,4.608457663631076,749924.875,15.641052439392713,101.05255776436765,22208.949218137765,0.7705406824916963
163067834.0,5999624.0,282.33723,0.0367921977794836,1763818894.0,10.81647343154138,905677352.0,5.553991426659902,749953.0,17.515127452633703,27.179675592958528,7671.749162692578,0.5337856172320132
143328362.0,5999917.0,281.92569,0.04186133795347497,810656652.0,5.655940252774256,742996541.0,5.183876593803535,749989.625,11.109806119034419,23.888390789366106,6733.142616872181,0.507103181594012
108394742.0,5999923.0,314.47079,0.0553525280774228,685101807.0,6.320433946879084,627292475.0,5.787111657131856,749990.375,13.91667401421493,18.066022180587876,5680.210079283631,0.6145693869737995
493878842.0,5999828.0,237.65715,0.01214838031065117,5232790422.0,10.59529175376175,1833647867.0,3.712748372808406,749978.5,9.94156578638532,82.3155000441974,19546.777114037464,0.5095491070744028
125329118.0,5998907.0,363.85786,0.04786522953109747,908654242.0,7.250144710984083,677223751.0,5.403562729931603,749863.375,13.176292191070399,20.89199215786994,7600.127739620659,0.5366840992867534
299354498.0,6000000.0,301.51514,0.0200431262602909,784485627.0,2.620590745224079,1788742411.0,5.975331665135027,750000.0,13.175647239297172,49.89241633325018,15035.817163185111,0.9476105
345742730.0,5997860.0,611.14907,0.01734775449942216,3795487909.0,10.97778081696758,1999227427.0,5.782413492830348,749732.5,27.000170144417726,57.644348150744364,35208.993768194225,0.6859341498467787
81789318.0,5999961.0,294.66177,0.07335873616160976,198000000.0,2.42085402888431,490734543.0,5.999983310779044,749995.125,4.4350859468586155,13.631641605647719,4016.176172790366,0.5000032500211251
744656336.0,5999720.0,284.03549,0.00805703209648108,15546843516.0,20.87787716883134,4328349745.0,5.812546722223821,749965.0,20.590726299984677,124.11518137492398,35209.41612763622,0.5034176594907762
72190666.0,5997683.0,241.88094,0.0830811423737246,171209500.0,2.371629318394154,404030555.0,5.596714608506313,749710.375,21.28104030568472,12.03642573305052,2911.0315864003396,0.5535859431050291
228441762.0,5999005.0,514.1722,0.02626054425197438,2011036245.0,8.803277594225525,1361163168.0,5.95846904735396,749875.625,15.241254628702052,38.07994192363887,19572.194434508416,0.5038295517339959
214046606.0,5998857.0,238.16976,0.02802593842576509,2038424238.0,9.523272880112849,1080368568.0,5.047352014542104,749857.125,20.282398006484016,35.68123160789517,8495.159191144516,0.7478251273534275
106592192.0,5166230.0,1197.00626,0.0484672460812139,37007626.0,0.3471889010407066,553983790.0,5.197226734956346,645778.75,15.147254995394318,20.63249061690898,24692.125827334665,0.5002053721959727
64986329.0,5999950.0,247.7524,0.09232634143713518,297733248.0,4.581475097631688,386495872.0,5.947341201562563,749993.75,11.834791096204949,10.831145092857723,2683.1515754679954,0.5065722214351787
86653184.0,5999815.0,439.66447,0.06923940613653619,288552429.0,3.329969144584462,512263447.0,5.911651751884847,749976.875,15.307115070583112,14.442642648124247,6348.999861935737,0.9775568080015801
167508002.0,5999996.0,277.65116,0.03581916044822742,976134160.0,5.827388234264773,1002299219.0,5.983590079475726,749999.5,7.179688994465779,27.918018945299437,7749.30689211101,0.5077488384992257
845009330.0,5999908.0,262.47615,0.007100404441688236,14865054122.0,17.59158578994625,4283863800.0,5.069605326132907,749988.5,15.145462650048598,140.83704783449875,36914.37697426954,0.5820180909440611
56059774.0,5986930.0,353.28435,0.1067954715621936,42933943.0,0.7658600799924737,334351178.0,5.964190615538336,748366.25,16.199615538218524,9.363692911042282,3307.7364374004005,0.6103822827392337
606275162.0,5999417.0,220.007,0.009895534859466995,8135476824.0,13.4187862771129,2793919270.0,4.608335365056568,749927.125,15.662523246369233,101.05567957669712,22210.511912916365,0.7706515483087774
163067834.0,5999634.0,282.66206,0.03679225910365621,1756445032.0,10.77125383292943,905830163.0,5.554928527474033,749954.25,17.350594450699347,27.17963029073577,7680.562739473736,0.5333452007239108
143328362.0,5999917.0,281.95245,0.04186133795347497,810658707.0,5.655954590480843,742987877.0,5.183816145195324,749989.625,11.149214891431654,23.888390789366106,6733.781717538842,0.5071033482629843
108315038.0,5999921.0,314.7697,0.05539324096438022,685108050.0,6.325142497757329,627043067.0,5.789067506951343,749990.125,13.896064543566819,18.05274402776628,5681.431167580455,0.6145244245715902
493878842.0,5999829.0,237.84586,0.01214838233543927,5232798659.0,10.59530843194129,1833962771.0,3.713385986678895,749978.625,9.930591128368714,82.3154863245564,19562.29483808274,0.509549188818548
125312990.0,5998900.0,363.82478,0.04787133400934732,908672357.0,7.251222375270114,677242393.0,5.404406941371361,749862.5,13.133021873291023,20.889328043439818,7598.467910876807,0.5366805581023187
299354498.0,6000000.0,301.52154,0.0200431262602909,784485598.0,2.620590648348969,1788742008.0,5.975330318905046,750000.0,13.172275293127546,49.89241633325018,15036.136315416885,0.9476105
345742730.0,5997813.0,611.13762,0.01734761856019359,3794904702.0,10.97609399335743,1998966679.0,5.781659325128832,749726.625,27.000482941389798,57.644799862787245,35208.609860890036,0.6859580317025555
81789318.0,5999955.0,294.65582,0.07335867502893226,198000000.0,2.42085402888431,490734967.0,5.999988494830095,749994.625,2.6199018143255053,13.63165296543236,4016.0984218919752,0.5000036666935558
747306470.0,5999485.0,285.00236,0.00802814540064132,15684434780.0,20.98795528961498,4363293145.0,5.838693120106401,749935.625,20.46723123280086,124.56176988504087,35456.23347112647,0.5035575553568348
72190666.0,5997662.0,241.94959,0.08308085147739183,171228331.0,2.371890169291415,403897347.0,5.594869383806488,749707.75,21.281425724537357,12.036467876962663,2911.8679818298892,0.5535802117558475
228441762.0,5999005.0,513.24224,0.02626054425197438,2010392076.0,8.800457755180508,1361095773.0,5.958174026866419,749875.625,15.241782613533402,38.07994192363887,19536.79509176621,0.5038282181795147
214046606.0,5998846.0,238.3054,0.02802588703508805,2031459236.0,9.49073322844465,1078310556.0,5.037737229993733,749855.75,20.10245126661564,35.68129703607047,8500.0128478814,0.7474775981913855
106592192.0,5203812.0,1181.17062,0.04881982350076824,37052523.0,0.3476101044999619,548004554.0,5.141132232274574,650476.5,15.192126231332669,20.48348249317907,24189.532857545895,0.5003779921334591
64872537.0,5999945.0,247.64056,0.09248821269314625,297733438.0,4.589514327148945,386369605.0,5.955826962648309,749993.125,11.834438942106198,10.812188611710921,2677.2469736417856,0.5065723102461772
86653184.0,5999824.0,439.69589,0.06923950999884781,287240555.0,3.314829781673112,511540964.0,5.903314112497009,749978.0,15.523376240010943,14.44262098352478,6349.444061153874,0.9762128022421991
167508002.0,5999996.0,277.57035,0.03581916044822742,976126743.0,5.827343955783079,1002132295.0,5.982593565888274,749999.5,7.0431599159883405,27.918018945299437,7747.051466670139,0.5077496718331146
845009330.0,5999905.0,262.51455,0.007100400891431578,14868843737.0,17.59607049190806,4284964446.0,5.07090785139615,749988.125,15.133271056354877,140.83711825413764,36919.79594516877,0.5819602143700608
56057758.0,5987090.0,353.77125,0.1068021664369809,43342773.0,0.7731806363001531,334319385.0,5.963837957986119,748386.25,16.26170699552122,9.363105949619326,3312.0875814154074,0.6093578015363056
606275162.0,5999410.0,220.05717,0.009895523313554448,8135373775.0,13.41861630643546,2794086438.0,4.608611094643524,749926.25,15.650347067185226,101.05579748658442,22215.602652600875,0.7705576048311418
162789881.0,5999651.0,282.20018,0.03685518389192753,1756465512.0,10.78977084576897,905393351.0,5.561729914895632,749956.375,17.31854552658297,27.13322508254708,7654.92397453615,0.533447862217319
143328362.0,5999917.0,281.89626,0.04186133795347497,810670848.0,5.65603929806998,742824149.0,5.182673817203046,749989.625,11.148149717586847,23.888390789366106,6732.43974943497,0.5071033482629843
108394742.0,5999921.0,315.11004,0.05535250962634331,685104764.0,6.320461226800097,627122771.0,5.785546046135707,749990.125,13.996495062447865,18.06602820267456,5691.758594882415,0.6145939254866856
493878842.0,5999828.0,237.75057,0.01214838031065117,5232835240.0,10.59538250071462,1833649203.0,3.712751077925302,749978.5,9.939035664553675,82.3155000441974,19554.46070326671,0.5095499404316257
125329118.0,5998901.0,363.82651,0.04786518165714691,908684317.0,7.250384679161311,677241625.0,5.403705346430348,749862.625,13.14749586274869,20.892013053689517,7599.4805117504375,0.5366808020335725
